¹¢¥H,0.660639644,,,
¬Á¼þÅÖºû,0.660547316,,,
²M´·,0.660544515,,,
Â×´I¦h±m,0.660421848,,,
ÅÖºû,0.660289884,,,
ÃÀ³N©Ê,0.660136223,,,
¤Á«d,0.660026133,,,
½è¾ë,0.65995121,,,
¦ç¯¾,0.659867287,,,
«ý³»,0.659492373,,,
¤å¯Ý,0.659394503,,,
¦Ç¼ß,0.659190118,,,
¶Kªñ,0.659083068,,,
²M²H,0.659038901,,,
¨¾·Æ,0.658941805,,,
±mµe,0.658703268,,,
©³¼h,0.658637285,,,
¶¯´ý,0.658449173,,,
²¢¨ý,0.658421755,,,
§G§½¦X²z,0.658255994,,,
¨¾¼é,0.65817374,,,
Ñâ,0.657990336,,,
ªá±^¥Û,0.657904744,,,
¦Q³»,0.657770395,,,
ÂH©Ê,0.65769875,,,
¨¾«B,0.657568336,,,
¥Í°Ê,0.657335281,,,
¼W²K,0.657247603,,,
­±¤W,0.657108903,,,
¶î¼h,0.657090366,,,
¥i¤f,0.657037258,,,
¬Ù¤O,0.65681994,,,
¬ä¿v,0.656816959,,,
«Cºñ,0.656736255,,,
¥­©³,0.656607926,,,
¥~Àð,0.656497359,,,
ºë·Ò,0.65643537,,,
¤è§Î,0.656221032,,,
À\¨ã,0.655933559,,,
§ó¨ã,0.655878425,,,
¶¶ºZ,0.655828238,,,
¸­¤ù,0.655656099,,,
¦U¨ã,0.655651689,,,
²Mº«,0.655641496,,,
¥[¤u,0.65563643,,,
«Î­±,0.655226111,,,
¤Ï¥ú,0.655187964,,,
­é¸¨,0.655000925,,,
¸y½u,0.654505789,,,
°ªÁq,0.654402614,,,
¹ê¥Î»ù­È,0.653925657,,,
³q­·,0.653860092,,,
ªí¤g¼h,0.653804779,,,
³q²n,0.653758764,,,
¿j¥Ë,0.653682351,,,
¶ôª¬,0.653506458,,,
³z®ð©Ê,0.653384089,,,
²Ó¹à,0.653260469,,,
¤ñ¸ûÂ²³æ,0.653165638,,,
¦U¨ã¯S¦â,0.652892709,,,
¤g¼h,0.652870476,,,
¦ÛµM³q­·,0.65270555,,,
ÅéºA,0.652619779,,,
¹qÁá,0.652500033,,,
¶}Áï,0.652392626,,,
¤Ñµ¡,0.652341962,,,
¤ùª¬,0.652130961,,,
¤M¤u,0.652127743,,,
Â²½m,0.651747465,,,
ªÅ¤ß,0.651598334,,,
¦ç®Æ,0.651417792,,,
¦U¦³¯S¦â,0.651377797,,,
¾À¹¢,0.651349723,,,
¾¹¨ã,0.650946081,,,
µÎ¾A«×,0.650651217,,,
¤Áªá,0.65057987,,,
¦ç¹¢,0.6504125,,,
®É¥N·P,0.650240302,,,
³³²¡,0.650195777,,,
Â×º¡,0.650189698,,,
¾W§Q,0.650122404,,,
¤ì»s,0.649973571,,,
¯¶¤p,0.649877131,,,
µw¤ì,0.649792492,,,
¤º¹¢,0.64970994,,,
¾ãÅé¦Ó¨¥,0.649698973,,,
¥YÅã,0.649552822,,,
»k¨è,0.64933002,,,
½sÂ´,0.649272323,,,
¤j²z¥Û,0.649267018,,,
²`Âã,0.649222851,,,
¦U¦â,0.649165034,,,
¯Â¥Õ¦â,0.648819685,,,
ÄÆ¶h,0.648742855,,,
¦â±mÆvÄR,0.648611188,,,
¤ºÅ¨,0.648432255,,,
¨F¼ß,0.648363471,,,
¤H¹³,0.64830482,,,
¤u¾ã,0.648237526,,,
­@°ª·Å,0.648048282,,,
°ª¥B,0.647949338,,,
¿ï®Æ,0.647850811,,,
©Ê±j,0.647815704,,,
°Ñ®t,0.647320449,,,
«ó¥­,0.64728421,,,
²{¦¨,0.647209406,,,
§Î¨î,0.646971703,,,
¦bµ²ºc¤W,0.646691084,,,
¬ðÅã¥X,0.646689534,,,
½sÂ´¦¨,0.646671832,,,
§C¸G,0.646629035,,,
­«¶q»´,0.646541953,,,
¤ì§÷,0.646383524,,,
Æ[½à©Ê,0.646343529,,,
­@»G»k,0.646291852,,,
ª½¥ß,0.646059394,,,
¯»±m,0.64603138,,,
¼f¬üÆ[,0.645734608,,,
¬â¼ß,0.645590544,,,
¤£ÄÃ¿û,0.64542383,,,
§O¨ã¤@®æ,0.645411968,,,
¤W«h,0.645243645,,,
´I©ó,0.645158648,,,
Â_­±,0.645081162,,,
°í©T,0.64491415,,,
°ò½Õ,0.64483285,,,
­I¥ú,0.644599378,,,
¨¾¹Ð,0.644479394,,,
¤æ«ý,0.64432168,,,
­Ý¦³,0.644309163,,,
²M·s,0.644307256,,,
¹õÀð,0.644302964,,,
¤£ù×¿û,0.644230902,,,
°ø¨×,0.837103665,,,
Â²¾ë,0.818148851,,,
®ð¬£,0.776829362,,,
·¥ºÉ,0.762846291,,,
Àu¶®,0.759932756,,,
«~¨ý,0.749595821,,,
´I¦³,0.743457139,,,
ºë½o,0.742545366,,,
¾Q±i,0.739969373,,,
±Æ³õ,0.737632155,,,
Åé­±,0.723876297,,,
²ø­«,0.715889692,,,
¸`»ü,0.714695215,,,
¾ë¹ê,0.710063815,,,
´§ÀN,0.70665288,,,
»ü¾ë,0.70584476,,,
®É»ì,0.70333147,,,
±y¶¢,0.701360762,,,
ºÝ²ø,0.695143878,,,
µÎ¾A,0.694141328,,,
°¾·R,0.693300784,,,
¥úÂA,0.690482616,,,
±¡½ì,0.689941168,,,
¯Â¾ë,0.688061893,,,
·¥´I,0.687671483,,,
´I¨¬,0.687654138,,,
¦çµÛ,0.685457945,,,
±oÅé,0.682964563,,,
ÃûÄê,0.681348681,,,
Á¿¨s,0.679680169,,,
³ß¦n,0.676941991,,,
­·«×,0.675509393,,,
¥­¥Á¤Æ,0.673436999,,,
¥Rº¡¬¡¤O,0.671320736,,,
¨å¶®,0.669649601,,,
½è¾ë,0.667594433,,,
ºë©ú,0.66659832,,,
®æ½Õ,0.664315104,,,
´I¤H,0.661932886,,,
®ð½è,0.661861837,,,
µÛºÙ,0.659928679,,,
®ð«×,0.658748329,,,
¾ë¯À,0.657870293,,,
´g·N,0.657033741,,,
®ð®§,0.655634761,,,
·s©_,0.655273318,,,
µ¹¤H,0.654065967,,,
²{¥N·P,0.653894961,,,
°g¤H,0.65269047,,,
ÀZ¼o,0.65257895,,,
°ø¨×«~,0.651872337,,,
¨É¼Ö,0.651716471,,,
»¨ÁÚ,0.651266098,,,
¾ã¼ä,0.651071668,,,
´I©ó,0.650787354,,,
Á|¤î,0.650355041,,,
°µ¤u,0.650192618,,,
°ªÀÉ,0.649011612,,,
Å¼¶Ã,0.648222685,,,
°ª©|,0.647825599,,,
½Í¦R,0.647423148,,,
²Ó¿°,0.647116184,,,
°øÁS,0.646947682,,,
´IÄR°ó¬Ó,0.646565795,,,
ºë¥©,0.646559894,,,
¶W¤Z²æ«U,0.64578855,,,
¥Rº¡µÛ,0.645542383,,,
±e«U,0.643940449,,,
¬v·¸,0.643458366,,,
Â\³],0.643458247,,,
´I¸Î,0.642964482,,,
¥­²K,0.641133785,,,
»¤¤H,0.641026855,,,
¤ºÀÄ,0.639975786,,,
²`¨I,0.639777541,,,
©]¥Í¬¡,0.638914227,,,
¼Ö½ì,0.638715148,,,
¬¯Ä£,0.637453139,,,
·F½m,0.63646102,,,
«ïÀR,0.636047423,,,
²M·s,0.635962367,,,
±¡½Õ,0.635222375,,,
µØªA,0.634936452,,,
ª±¼Ö,0.634278357,,,
ºÉÅã,0.633217096,,,
°í¶´,0.633104384,,,
¶Ô³Ò,0.632921636,,,
Â×«p,0.632764161,,,
µL¤ñ,0.632310867,,,
®ð¾z,0.63222301,,,
©ô²±,0.632071793,,,
§Q¸¨,0.631746531,,,
§ó´I,0.631294727,,,
°øÃû,0.630251169,,,
²æ«U,0.630175829,,,
¤H±¡¨ý,0.629853666,,,
ºB´n,0.62985158,,,
²¢¬ü,0.629789591,,,
¼Ö¦¹¤£¯h,0.629308403,,,
¿@¯P,0.629176319,,,
ªï¦X,0.628832459,,,
²ÊÂx,0.628630042,,,
»¨©ñ,0.628092051,,,
¤§·P,0.627246618,,,
¥­©öªñ¤H,0.626279593,,,
¦ç¹¢,0.625589013,,,
²E¾ë,0.625203371,,,
¨I°g,0.624755681,,,
·s¿o,0.624531984,,,
ª±ª«,0.62438941,,,
¬°¼Ö,0.62408638,,,
§[¶Þ,0.623399734,,,
¬ü·P,0.622962654,,,
¤©¤H,0.622300029,,,
Åx²æ,0.622081637,,,
´L¶Q,0.621698618,,,
²M­W,0.621294439,,,
¶K¤ß,0.621024251,,,
§O½o,0.620964766,,,
µêºa,0.620880485,,,
Åé¶K,0.620770991,,,
³Ã­Ñ,0.620533466,,,
¤Q¨¬,0.619714856,,,
¤@¨­,0.619488597,,,
¥­²H,0.618518591,,,
«Ý¤H,0.618216276,,,
«ÕÀq·P,0.618148804,,,
¼ö¾x,0.617714584,,,
»ö®e,0.617429852,,,
¿Ë¤Á,0.617283106,,,
´¶³q¦Ê©m,0.617116749,,,
ºë¬ü,0.614941418,,,
«p­«,0.614839196,,,
¬ü»ª,0.614808679,,,
¨IÃ­,0.61470753,,,
§x­W,0.614376664,,,
´r®®,0.614267945,,,
³Ò§@,0.614247203,,,
µºÄR,0.614177227,,,
§ó²K,0.614018083,,,
«Ý«È,0.613693655,,,
Àu´ì,0.613275588,,,
¿@«p,0.613170624,,,
¬D­ç,0.612575173,,,
°ª¥C¿Ç,0.612244308,,,
ÄYµÂ,0.612228692,,,
©Ê±¡,0.611897171,,,
ª±·N,0.611692905,,,
ª^³ò,0.611552358,,,
Â×´I¦h±m,0.611495972,,,
³±Æ{,0.610764205,,,
¤Ñ©Ê,0.610717118,,,
§»¤j,0.610261261,,,
®ø»º,0.60953778,,,
¹LµÛ,0.609096587,,,
§J¶Ô§J»ü,0.608728528,,,
Ãý¨ý,0.608452797,,,
¿@­§,0.608312845,,,
·Q¶H¤O,0.60827297,,,
´§ÀNµL«×,0.608052194,,,
»P²³,0.608016789,,,
¨É¨ü,0.607915163,,,
¼ö°J,0.607765973,,,
ª`­«,0.606797636,,,
¬üÆ[,0.606792927,,,
¶Q­«,0.606378019,,,
¶Ý¦n,0.605595469,,,
®ðª^,0.605333626,,,
¥j¾ë,0.605195463,,,
ÀRÁÄ,0.605121851,,,
¦Y³Üª±¼Ö,0.605037928,,,
½a§x,0.60471952,,,
²§°ê±¡½Õ,0.604588807,,,
©MÄ§,0.604476631,,,
Ã­­«,0.603857577,,,
½a¤H,0.603781939,,,
©ñ¿º,0.603437543,,,
¥Í·N¿³¶©,0.602074146,,,
­·½ì,0.601726472,,,
»¨°ø,0.601613343,,,
¾\¾ú,0.601350546,,,
¬ï¦ç,0.601243973,,,
¬X©M,0.601135612,,,
µL½ì,0.60082227,,,
¿³­P,0.600776613,,,
¤âÃÀ,0.600644946,,,
½è·P,0.600042701,,,
ªá«N,0.599281907,,,
²´¥ú,0.598785102,,,
©P¨ì,0.598699033,,,
Áa±¡,0.598591387,,,
Ãå»½,0.59829247,,,
ªÅ¶¡·P,0.598060012,,,
¤k¦â,0.597973883,,,
®É¥N®ð®§,0.597761393,,,
«ÂÄY,0.597125828,,,
§Î¹³,0.596893072,,,
Åw´r,0.596719384,,,
§t»W,0.596666455,,,
¨£ºÙ,0.596426964,,,
¨è­W­@³Ò,0.596250713,,,
µØ¦ç,0.595394015,,,
¥Rº¡,0.595068216,,,
Äv¬Û,0.595005214,,,
Ãi´²,0.594715595,,,
¹¢«~,0.594533324,,,
¤W¬yªÀ·|,0.594016194,,,
©ñÁa,0.593747973,,,
¿W¨ã,0.59359622,,,
ªø³Sµ½»R,0.593537688,,,
ºÝ¥¿,0.593425751,,,
¨I´e,0.593269467,,,
§»°¶,0.593169391,,,
©ú§Ö,0.592784047,,,
¼ö§Õ,0.592657208,,,
«W¸¨,0.592610478,,,
§@­·,0.592433691,,,
¼f¬üÆ[,0.591531634,,,
´Â®ð,0.590976834,,,
Åã±o,0.590798616,,,
¦Ó¨ã,0.590772271,,,
§@­·ÄYÂÔ,0.590718567,,,
¤Íµ½,0.590602398,,,
©ñ¿º¤£Åù,0.590544701,,,
¹¢ª«,0.590331674,,,
¤§¯à¨Æ,0.590317786,,,
ºë¤ß,0.590229511,,,
¥Í°Ê,0.589811802,,,
¯B¸Ø,0.589582622,,,
µL¥Í®ð,0.589490891,,,
¤~´¼,0.589038014,,,
¥´§ê,0.58894372,,,
¶m¤g®ð®§,0.588764369,,,
«×¤é,0.58871758,,,
ºÉ±¡,0.588571489,,,
°ª¶Q¨å¶®,0.588550568,,,
²v©Ê,0.588389993,,,
¤£¤Z,0.588359237,,,
¤£³ß,0.588021159,,,
¶¯°¶,0.587775469,,,
·¥¦³,0.587762654,,,
¶ê·Æ,0.587705553,,,
½ñ¹ê,0.58758229,,,
¤£¥F,0.587373018,,,
·¥¦n,0.587313831,,,
·O²»,0.587293923,,,
®c§Ê,0.587275922,,,
¥Ø¥ú,0.587266803,,,
µ¹¤H¥H,0.587202191,,,
²Ó¤ß,0.587192655,,,
À³¹S,0.586526513,,,
©ñ®ö¤£Åù,0.586323798,,,
¸Ø±i,0.586295068,,,
±R©|,0.586256504,,,
À³¦³ºÉ¦³,0.58623302,,,
¥]µö,0.586133301,,,
ÄÆ¶h,0.586109698,,,
²Ó½o,0.586016953,,,
¤H©Ê¤Æ,0.585525274,,,
ÃÀ³N­·®æ,0.585374475,,,
ªá­ï,0.585294068,,,
µÂ¿p,0.584631324,,,
¦ç«a·¡·¡,0.584295869,,,
¬Ý¦ü,0.584240198,,,
¦³Â§,0.584156096,,,
»á¨ã,0.58400476,,,
¬Æ°ª,0.583856463,,,
ÂQ©¹,0.583724201,,,
¦h¤~¦hÃÀ,0.583663344,,,
­è±j,0.583452106,,,
¦n¶Ú¤l,0.58318615,,,
¼Ðº],0.583099425,,,
¬ü°s,0.58304882,,,
¼ã­Ë,0.58265692,,,
³±·t,0.582650781,,,
¼Ö©ó,0.58252418,,,
¼ö±¡©b©ñ,0.582257867,,,
¥B´I,0.582254708,,,
¬ðÅã,0.581784666,,,
Á¾»¹,0.581730902,,,
»´¬Õ,0.581684113,,,
µêºa¤ß,0.581647217,,,
­·½d,0.581323385,,,
¹G¯u,0.581259012,,,
¹Ú´K¥H¨D,0.581092834,,,
¤£½×¬O,0.5809623,,,
¦³¦p,0.580938578,,,
¸m¨­,0.580795705,,,
Â²¬ù,0.5807302,,,
§N®m,0.58059293,,,
ÃhÂÂ,0.580575228,,,
¦³¿ú¤H,0.580555916,,,
Àu¬ü,0.580316901,,,
²`¿Ú,0.580313206,,,
¯«ºA,0.580280304,,,
¦b¥Í¬¡¤W,0.580247462,,,
©_¯S,0.580150187,,,
®æ®æ¤£¤J,0.580114841,,,
¨I°g©ó,0.580056012,,,
­·«×½¡½¡,0.579779029,,,
Â×º¡,0.579735041,,,
¸r¼},0.579504251,,,
¦WµP°Ó«~,0.579452753,,,
¬Æ¬°,0.579353511,,,
¥Í¬¡¥Î«~,0.579340219,,,
¨¯»¶,0.579335988,,,
«T¬ü,0.579220474,,,
¾÷´¼,0.579152822,,,
·ö°g,0.578972459,,,
»öºA,0.578964591,,,
Áo¼z,0.578681946,,,
¦n©_¤ß,0.578320026,,,
¸Ë§ê,0.578078747,,,
ºë¤O¥R¨K,0.577946842,,,
¹F©xÅã¶Q,0.577442706,,,
©ÇÂ},0.57723701,,,
¥R¥¸,0.577236652,,,
¦Û»¨,0.577098072,,,
¥Í¬¡ºA«×,0.577018023,,,
¦wÃ­,0.576968908,,,
¥K¤k,0.576880753,,,
¥jÂÂ,0.576228976,,,
¦U¼Ë,0.576181173,,,
²Ó±K,0.576141238,,,
·R¦n,0.576132774,,,
ªÀ¥æ°é¤l,0.576096058,,,
·Å¤åº¸¶®,0.57601434,,,
¥j©Ç,0.575959086,,,
¬\Àê,0.575892925,,,
¦hÅÜ,0.575886846,,,
¬üÆv,0.575820565,,,
è°ÄR,0.575662315,,,
¸ÞÃÔ,0.575554013,,,
¤@µ·¤£­e,0.575197458,,,
¼e´¯,0.574924946,,,
¥­±e,0.574826062,,,
¯}ÂÂ,0.574597478,,,
¨I­«,0.574364662,,,
¬¡¼â,0.574262381,,,
¥©«ä,0.574173152,,,
±`¬°,0.574116588,,,
ÆvÄR,0.574107885,,,
¥Í©Ê,0.573993266,,,
³y´N,0.573901653,,,
°ß§Q¬O¹Ï,0.573897958,,,
¾ã¤Ñ,0.573651433,,,
